"Unnamed: 0","term_stem","impressions","visits","month"
"58","einwohnerinn und einwohn in berlin in lor planungsraum am einwohnerinn und einwohn in berlin in lor planungsraum am","4","1","2020-02"
"59","miet","4","3","2020-02"
"60","charlottenburg wilmersdorf","4","2","2020-02"
"61","lebenswelt orientiert raum","4","1","2020-02"
"62","haltestell","6","4","2020-02"
"63","fis brok","6","5","2020-02"
"64","strassenbefahr","5","2","2020-02"
"65","wald","4","1","2020-02"
"66","lor bezirksregion 2011","4","1","2020-02"
"67","haushaltseinkomm","3","2","2020-02"
"68","planungsraum","3","1","2020-02"
"69","mindestlohn","7","6","2020-02"
"70","eier","3","1","2020-02"
"71","baumbestand","3","3","2020-02"
"72","zensus 2011","3","2","2020-02"
"73","strassenbaumpflanz","3","3","2020-02"
"74","einwohnerinn und einwohn in berlin in lor planungsraum","3","2","2020-02"
"75","opnv","5","2","2020-02"
"76","atkis","3","1","2020-02"
"77","gemark","3","2","2020-02"
"78","steglitz zehlendorf","7","6","2020-02"
"79","brunn","3","2","2020-02"
"80","zeit","3","1","2020-02"
"81","alkis","7","6","2020-02"
"82","senatsbeschluss","4","3","2020-02"
"83","kriminalitat","5","3","2020-02"
"84","1945","3","1","2020-02"
"85","offent altpapiercontain","3","1","2020-02"
"86","grundwassergleich","3","2","2020-02"
"87","marzahn hellersdorf","3","2","2020-02"
"88","pflegeheim","4","2","2020-02"
"89","building","3","1","2020-02"
"90","wass","5","3","2020-02"
"91","koordinat","3","1","2020-02"
"92","ausland","3","1","2020-02"
"93","einwohnerinn und einwohn in berlin in lor planungsraum","5","3","2020-02"
"94","spandau","3","2","2020-02"
"95","plz","5","2","2020-02"
"96","verarbeitungsbetrieb eier","4","2","2020-02"
"97","kita","3","1","2020-02"
"98","akteneinsicht","3","1","2020-02"
"99","fragebog zur steu erfass","3","1","2020-02"
"100","haf","5","2","2020-02"
"101","haushaltsplan 2019 2020","3","1","2020-02"
"102","religion","3","2","2020-02"
"103","verarbeitungsbetrieb eier","3","1","2020-02"
"104","ladestation","4","3","2020-02"
"105","haushaltsplan 2019 2020","3","1","2020-02"
"106","strassenverzeichnis","4","3","2020-02"
"107","einwohnerinn und einwohn mit migrationshintergrund in berlin in lor planungsraum nach herkunftsgebiet am","3","1","2020-02"
"108","standort fur stationsbasiert carsharing","4","2","2020-02"
"109","adlershof","5","5","2020-02"
"110","construction","3","1","2020-02"
"111","orthographi","3","1","2020-02"
"112","strassenf","2","2","2020-02"
"113","autounfall","2","2","2020-02"
"114","vornam 2002 vornam","2","1","2020-02"
"115","crim","2","1","2020-02"
"116","max hochdorf","2","1","2020-02"
"117","schul","4","3","2020-02"
"118","2003","2","1","2020-02"
"119","histor kart berlin","2","1","2020-02"
"120","immobilienmangement","3","2","2020-02"
"121","berlin mau","3","2","2020-02"
"122","beelitz routenplan busruot or beelitz","2","1","2020-02"
"123","berlin wall","2","1","2020-02"
"124","planwerk sudostraum","2","1","2020-02"
"125","bvg","3","3","2020-02"
"126","guri bau","2","1","2020-02"
"127","entwickl","2","1","2020-02"
"128","vegetation","2","1","2020-02"
"129","energieverbrauchsubersicht","2","2","2020-02"
"130","hochwass","2","1","2020-02"
"131","bebauungssplan","6","4","2020-02"
"132","famili","2","1","2020-02"
"133","berlkon","3","2","2020-02"
"134","wertstoffhof","2","1","2020-02"
"135","roll","3","2","2020-02"
"136","entwickl der einwohnerzahl","2","1","2020-02"
"137","rauchmeld","2","1","2020-02"
"138","briefwahlbezirk","3","2","2020-02"
"139","transferbezug","2","1","2020-02"
"140","topograph","6","5","2020-02"
"141","behindertenparkplatz","2","2","2020-02"
"142","feinstaub","2","1","2020-02"
"143","strassennam","2","1","2020-02"
"144","mull","3","3","2020-02"
"145","csv","2","2","2020-02"
"146","tram","2","1","2020-02"
"147","fragebog zur betriebsgrund","2","1","2020-02"
"148","hellersdorf","2","1","2020-02"
"149","senatsbeschluss 2015","2","1","2020-02"
"150","environment","2","1","2020-02"
"151","natur","2","2","2020-02"
"152","trinkwass","2","1","2020-02"
"153","bericht uber die gesundheit situation von frau in berlin","2","1","2020-02"
"154","anlegestell","2","1","2020-02"
"155","ogd","2","1","2020-02"
"156","offent altpapiercontain reinickendorf berlin","2","1","2020-02"
"157","bibliothek","3","2","2020-02"
"158","australia","2","1","2020-02"
"159","kind","3","3","2020-02"
"160","carsharing","2","1","2020-02"
"161","api","2","2","2020-02"
"162","strassenschlussel","2","1","2020-02"
"163","einwohnerzahl","4","3","2020-02"
"164","pfleg","2","1","2020-02"
"165","beelitz routenplan","2","1","2020-02"
"166","geodat","2","2","2020-02"
"167","vbb haltestell","2","1","2020-02"
"168","swing cuckold wif","2","1","2020-02"
"169","topograph","3","3","2020-02"
"170","lbg","2","1","2020-02"
"171","jugend","2","1","2020-02"
"172","bericht uber die gesundheit situation von frau die gesund jed frau und jed mann ist abhang von sozial okonom beruf und materiell beding lebenssituation","3","2","2020-02"
"173","gfz berlin","2","1","2020-02"
"174","atlas","2","1","2020-02"
"175","luftreinhalteplan","3","2","2020-02"
"176","bip brandenburg stadt","2","1","2020-02"
"177","ordnungsamt","2","2","2020-02"
"178","mau","2","2","2020-02"
"179","bevolker","2","2","2020-02"
"180","u bahn","2","2","2020-02"
"181","lor such","2","1","2020-02"
"182","wasserschutzgebiet","2","1","2020-02"
"183","weiterbild","2","1","2020-02"
"184","ordnungswidr","2","1","2020-02"
"185","bevolkerungsdicht","2","2","2020-02"
"186","kreis","2","1","2020-02"
"187","geburtenzahl","2","1","2020-02"
"188","teilhab","2","1","2020-02"
"189","dtk 10 brandenburg","2","1","2020-02"
"190","theat","2","2","2020-02"
"191","tempelhof schoneberg","2","1","2020-02"
"192","10 12 2019","2","1","2020-02"
"193","migrationshintergrund","2","1","2020-02"
"194","eiproduktion","3","2","2020-02"
"195","standort von altpapiercontain in reinickendorf berlin","2","1","2020-02"
"196","1993 eigenverantwort der bezirk","2","1","2020-02"
"197","eierverarbeit betrieb brandenburg","2","1","2020-02"
"199","1993","2","1","2020-02"
"200","ausland einwohn","2","1","2020-02"
"201","anteil radfahr","4","2","2020-02"
"202","mobilitat","4","3","2020-02"
"203","eisdiel","2","1","2020-02"
"204","blockkart","2","1","2020-02"
"205","bier","2","1","2020-02"
"206","reg","2","2","2020-02"
"207","rbs bezirk dezemb","2","1","2020-02"
"208","bildung","2","1","2020-02"
"209","2019 wilhelmstadt spandau","2","1","2020-02"
"210","zur roht laak","2","2","2020-02"
"211","strassenbaum","2","2","2020-02"
"212","ressourc","2","2","2020-02"
"213","vak","2","1","2020-02"
"214","magistratsprotokoll","2","1","2020-02"
"215","strassenbrunn","3","2","2020-02"
"216","gedenktafel","3","2","2020-02"
"217","radfahr anteil","2","1","2020-02"
"218","haushaltsrecht","2","1","2020-02"
"219","springbrunn","2","1","2020-02"
"220","gfz berlin rudow","2","1","2020-02"
"221","spielplatz","2","1","2020-02"
"222","babynam","4","3","2020-02"
"223","warmeinseleffekt","2","2","2020-02"
"224","landesbeamtengesetz 76 absatz 5","2","1","2020-02"
"226","breitscheidplatz","4","3","2020-02"
"227","altpapiercontain","2","1","2020-02"
"228","kindertagesstatt","2","1","2020-02"
"229","pankow","2","1","2020-02"
"230","bar","3","2","2020-02"
"232","kindergart","2","1","2020-02"
"233","altpapiercontain","2","1","2020-02"
"234","luftaufnahm","4","2","2020-02"
"235","bezirk berlin","2","1","2020-02"
"236","berlin landkart 1900","2","1","2020-02"
"237","see","2","1","2020-02"
"238","frau","3","2","2020-02"
"239","einwohnerentwickl","2","1","2020-02"
"240","einkommensverteil","2","1","2020-02"
"241","stolperstein","5","4","2020-02"
"242","wohnungsmarkt","2","1","2020-02"
"243","sanierungsgebiet","2","1","2020-02"
"244","anteil","2","1","2020-02"
"245","berlin landkart 1900","2","1","2020-02"
"246","startup","3","2","2020-02"
"247","arbeit","2","1","2020-02"
"248","e mobilit","3","2","2020-02"
"249","viavan","2","1","2020-02"
"250","unfall","2","1","2020-02"
"251","magistrat berlin protokoll 1945","2","1","2020-02"
"252","aufsichtsrat","2","1","2020-02"
"253","ckan","2","2","2020-02"
"255","bank","2","1","2020-02"
"256","strassenrein beschwerd","2","1","2020-02"
"257","protokoll magistrat","2","1","2020-02"
"258","gesundheitsamt","4","2","2020-02"
"259","blockflach","2","1","2020-02"
"260","rbs bezirk dezemb","2","1","2020-02"
"261","10119","2","1","2020-02"
"262","stadtbahnbog","3","2","2020-02"
"263","statist gebiet","3","2","2020-02"
"264","zufried","2","1","2020-02"
"265","kart","2","1","2020-02"
"266","geltungsbereich","2","1","2020-02"
"267","bezirk berlin","2","1","2020-02"
"268","2019 wilhelmstadt","2","1","2020-02"
"269","stadtkart","2","1","2020-02"
"270","marathon","2","2","2020-02"
"271","abfallwirtschaft","2","1","2020-02"
"272","radfahr radfahr anteil","2","1","2020-02"
"273","e bik","3","2","2020-02"
"274","ladestation elektroautos berlin","2","1","2020-02"
"275","hotel","3","2","2020-02"
"276","mariendorf","2","1","2020-02"
"277","flurstuck","3","2","2020-02"
"278","fahrradnutz","2","1","2020-02"
"279","arbeitszufried","2","1","2020-02"
"282","caf","2","1","2020-02"
"283","anteil fahrrad","2","1","2020-02"
"284","kirchensteuermerkmal","2","1","2020-02"
"285","kirchensteu","2","1","2020-02"
"286","ba beschluss","2","1","2020-02"
"287","e scoot","2","1","2020-02"
"288","kiosk","2","2","2020-02"
"292","stadtteil","3","3","2020-02"
"310","casino","2","2","2020-02"
"321","brasilian","2","2","2020-02"
"334","milieuschutzgebiet berlin","2","2","2020-02"
"343","visit","2","2","2020-02"
"350","s bahn","2","2","2020-02"
"353","arbeitslosenquot","2","2","2020-02"
"354","luft","2","2","2020-02"
"363","stellenplan lichtenberg","2","2","2020-02"
"370","rechtsverordn","2","2","2020-02"
"400","sozialstruktur","2","2","2020-02"
"433","baugrupp","2","2","2020-02"
"447","radweg","2","2","2020-02"
"465","parkplatz","2","2","2020-02"
"473","json","2","2","2020-02"
"476","accelarator","2","2","2020-02"
"481","klimanotlag","3","3","2020-02"
"487","luftqualitat","2","2","2020-02"
"508","sunhild","2","2","2020-02"
"522","postleitzahl","2","2","2020-02"
"523","flachenmonitoring","2","2","2020-02"
"525","startup","2","2","2020-02"
"528","larm","2","2","2020-02"
"536","krankenhaus","2","2","2020-02"
"537","open data","2","2","2020-02"
"538","ba","2","2","2020-02"
"551","taxi","2","2","2020-02"
"561","bildungsniveau","2","2","2020-02"
"563","gelandehoh","3","3","2020-02"
"582","kredit","2","2","2020-02"
"603","ortsteil kml","2","2","2020-02"
"614","musik","2","2","2020-02"
"615","suizid","2","2","2020-02"
"621","wahl 2017","2","2","2020-02"
"634","quarti","2","2","2020-02"
"645","verwaltungsgrenz","2","2","2020-02"
"663","magistral","2","2","2020-02"
"669","denkmal","2","2","2020-02"
"681","echtzeit tram","2","2","2020-02"
"694","strassenbaumpflanz","2","2","2020-02"
"730","kita franzos buchholz","2","2","2020-02"
"746","sozial","2","2","2020-02"
"781","u bahn","2","2","2020-02"
"1","corona","96","76","2020-03"
"2","lor","21","9","2020-03"
"3","toilett","20","6","2020-03"
"4","umweltatlas","15","1","2020-03"
"5","bodenrichtwert","15","3","2020-03"
"6","wms","14","5","2020-03"
"7","einwohn","19","12","2020-03"
"8","block","27","4","2020-03"
"9","wohndau","14","3","2020-03"
"10","geologi","12","2","2020-03"
"11","gtfs","14","11","2020-03"
"12","alkis","12","4","2020-03"
"13","coronavirus","10","4","2020-03"
"14","wohn","11","3","2020-03"
"15","servic","9","1","2020-03"
"16","einwohnerinn und einwohn in berlin in lor planungsraum","14","3","2020-03"
"17","bezirk","13","11","2020-03"
"18","kita","8","8","2020-03"
"19","einwohn lor planungsraum","9","2","2020-03"
"20","einkomm","11","4","2020-03"
"21","verkehrslenk","6","3","2020-03"
"22","umweltzon","6","2","2020-03"
"23","lor planungsraum","6","2","2020-03"
"24","verkehr","8","3","2020-03"
"25","grenz","7","3","2020-03"
"26","vermess","6","3","2020-03"
"27","geologi wms wfs","6","1","2020-03"
"28","dgm","13","7","2020-03"
"29","freistell","6","1","2020-03"
"30","parchwitz str","5","1","2020-03"
"31","mietspiegel","6","5","2020-03"
"32","geodat grundwass","5","1","2020-03"
"33","naturdenkmal","7","5","2020-03"
"34","wass wms wfs","6","2","2020-03"
"35","luftbild","8","3","2020-03"
"36","ortsteil","10","3","2020-03"
"38","solaranlag","6","2","2020-03"
"39","flurstuck","6","3","2020-03"
"40","u bahn","5","1","2020-03"
"41","10553 berlin","5","1","2020-03"
"42","fahrrad","7","6","2020-03"
"43","tourismus","4","4","2020-03"
"44","adress","6","4","2020-03"
"45","einwohnerzahl","7","7","2020-03"
"46","ampel","4","1","2020-03"
"47","blindang","4","1","2020-03"
"48","solar","4","2","2020-03"
"49","neukolln","4","3","2020-03"
"50","einwohn or wohn or 2018","4","1","2020-03"
"51","dom","4","2","2020-03"
"52","gebaud","8","5","2020-03"
"53","senatsbeschluss","12","10","2020-03"
"54","breitbandversorg","4","1","2020-03"
"55","berlin kanaldeckel","4","1","2020-03"
"56","einwohn bezirk","4","2","2020-03"
"57","strassennetz","4","1","2020-03"
"58","strassenverzeichnis","4","2","2020-03"
"59","flurabstand","4","1","2020-03"
"60","2014 v 20 01 2015","4","1","2020-03"
"61","rbs","6","3","2020-03"
"62","energieverbrauch","4","1","2020-03"
"63","einwohn lor planungsraum 31 12 2018","4","1","2020-03"
"64","flurkart","4","3","2020-03"
"65","kfz","4","2","2020-03"
"66","grundwass","5","2","2020-03"
"67","bevolkerungsdicht","5","2","2020-03"
"68","blindang pankow","4","1","2020-03"
"69","student","9","4","2020-03"
"70","s3106","4","1","2020-03"
"71","vbb","4","3","2020-03"
"72","3d","3","3","2020-03"
"73","cov","3","1","2020-03"
"74","berlin bezirk","3","1","2020-03"
"75","luft","3","2","2020-03"
"76","mein handy recyceln","3","1","2020-03"
"77","wohnlagenkart","3","2","2020-03"
"78","einwohn 2015","3","3","2020-03"
"79","startup","3","2","2020-03"
"80","krankenhaus","5","5","2020-03"
"81","strassennam neu","3","2","2020-03"
"82","amt fur statist","3","1","2020-03"
"83","vegetation wms wfs","3","1","2020-03"
"84","arbeit or behinder","3","1","2020-03"
"85","strass nam","3","1","2020-03"
"86","wohnbauflach","5","2","2020-03"
"87","schul","3","2","2020-03"
"88","baumbestand","3","1","2020-03"
"89","wass","5","3","2020-03"
"90","gesund","4","2","2020-03"
"91","anlag","3","1","2020-03"
"92","ladesaul","5","3","2020-03"
"93","standort","3","1","2020-03"
"94","jugendamt","3","1","2020-03"
"95","strassenverzeichnis","4","3","2020-03"
"96","energi","4","2","2020-03"
"97","nam","3","2","2020-03"
"98","shp","3","1","2020-03"
"99","photovolta","3","1","2020-03"
"100","notbetreu","3","2","2020-03"
"101","bevolkerungsdicht","3","3","2020-03"
"102","covid","3","3","2020-03"
"103","wohnlag","6","3","2020-03"
"104","luftbild pankow","3","1","2020-03"
"105","agilis","3","1","2020-03"
"106","alleinerzieh","5","3","2020-03"
"107","auskunft aus dem liegenschaftskatast","3","1","2020-03"
"108","grundwass flurabstand","3","1","2020-03"
"109","rrechtsverordn zum coronavirus","3","1","2020-03"
"110","verwaltungsgrenz","4","2","2020-03"
"111","flur plan","5","2","2020-03"
"112","berlin k5","3","1","2020-03"
"113","einwohn in den ortsteil berlin am","3","1","2020-03"
"114","covid 19","7","5","2020-03"
"115","sport","5","2","2020-03"
"116","lidar","4","4","2020-03"
"117","shap","3","2","2020-03"
"118","friedrichshain","3","1","2020-03"
"119","mitt","3","3","2020-03"
"120","pankow","4","2","2020-03"
"121","mokib mokib modular kita baut fur berlin","3","1","2020-03"
"122","webatlas","4","2","2020-03"
"123","pkw fuhrerschein","3","1","2020-03"
"124","restaurant","2","2","2020-03"
"125","logist","2","2","2020-03"
"126","offnungszeit","2","1","2020-03"
"127","soforthilf","4","3","2020-03"
"128","plz","3","3","2020-03"
"129","aufzug","2","1","2020-03"
"130","trinkwasseranalys","4","4","2020-03"
"131","postleitzahl","4","4","2020-03"
"132","briefkast standort","3","2","2020-03"
"133","einwohnerdicht","2","2","2020-03"
"134","planungsraum","4","3","2020-03"
"135","lor wohndau","2","1","2020-03"
"136","vornam","3","2","2020-03"
"137","spandau einwohn","2","2","2020-03"
"138","fhir","2","1","2020-03"
"139","orto","2","1","2020-03"
"140","kindertagespflegestell","3","2","2020-03"
"141","qualitat gebaud","3","2","2020-03"
"142","spandau","2","2","2020-03"
"143","integration","2","1","2020-03"
"144","monitoring sozial stadtentwickl","4","3","2020-03"
"145","sehenswurd","3","2","2020-03"
"146","tragfah baugrund in berlin","2","1","2020-03"
"147","ehrengrabstatt","2","1","2020-03"
"148","rad","2","2","2020-03"
"149","kremm strass","2","1","2020-03"
"150","okokonto","4","3","2020-03"
"151","info","2","1","2020-03"
"152","haushalt","2","2","2020-03"
"153","wochenmarkt","2","1","2020-03"
"154","qualitat","2","1","2020-03"
"156","wohnung","2","1","2020-03"
"157","weg","2","1","2020-03"
"158","baunutzungsverordn 1956","2","1","2020-03"
"159","corona restaurant or corona","2","1","2020-03"
"160","beuck gymnasium","2","1","2020-03"
"161","luftbild beriln","2","1","2020-03"
"162","wohnungsbestand","2","2","2020-03"
"163","tempelhof","3","2","2020-03"
"164","bordstein","2","1","2020-03"
"165","trinkwass","2","2","2020-03"
"166","sar cov","2","1","2020-03"
"167","park","3","3","2020-03"
"168","grundkart berlin","2","1","2020-03"
"169","wfs","2","2","2020-03"
"170","klr","2","1","2020-03"
"171","stadtteil","2","1","2020-03"
"172","veranstaltun","4","3","2020-03"
"173","einwohnerinn und einwohn in berlin in lor planungsraum","2","1","2020-03"
"174","bebauungssplan","2","2","2020-03"
"175","2021","2","1","2020-03"
"176","infektionsschutzgesetz","2","1","2020-03"
"177","teilhab","2","1","2020-03"
"178","wirtschaft","2","1","2020-03"
"179","afs","2","2","2020-03"
"180","bezirksgrenz","4","3","2020-03"
"181","histor luftbild","2","1","2020-03"
"182","geburtshilf","2","1","2020-03"
"183","orthophoto","2","2","2020-03"
"184","mapa","2","1","2020-03"
"185","wochenmarkt markt","2","1","2020-03"
"186","kart","2","1","2020-03"
"187","bus","2","1","2020-03"
"188","preisindiz lebenshalt","2","1","2020-03"
"189","alleinerzieh 2018","2","1","2020-03"
"190","bibliothek","3","2","2020-03"
"191","wett","2","2","2020-03"
"192","zentral","2","1","2020-03"
"193","grundung","3","2","2020-03"
"194","open data handbuch","2","1","2020-03"
"196","freistell corona","2","1","2020-03"
"197","lor kml","3","2","2020-03"
"198","bezirksregion","2","1","2020-03"
"199","notversorg","2","1","2020-03"
"200","coronahilf","4","2","2020-03"
"201","doppelhaushalt","2","1","2020-03"
"202","kirch","2","1","2020-03"
"203","parcel","2","1","2020-03"
"204","gemark","2","2","2020-03"
"205","bevolkerungswachstum prognos","2","1","2020-03"
"206","denkmal","2","1","2020-03"
"207","senatsbeschluss flachennutzungsplan","2","1","2020-03"
"208","arbeitslos","6","5","2020-03"
"209","alkis auskunft","2","1","2020-03"
"210","plz stadtbezirk","2","1","2020-03"
"211","grundwasserspiegel ubersicht","2","1","2020-03"
"212","gaststatt","2","1","2020-03"
"213","bimschg antrag","3","2","2020-03"
"214","bebauungsplan aufstellungsbeschluss","2","1","2020-03"
"215","zahlung der radfahr","2","1","2020-03"
"216","grundwasserspiegel","2","1","2020-03"
"217","1928","2","1","2020-03"
"218","gml","2","1","2020-03"
"219","tier wms wfs","2","1","2020-03"
"220","arbeitslosenstatist","2","1","2020-03"
"221","volksf","3","2","2020-03"
"222","miet","4","3","2020-03"
"223","verkehrszahl","4","3","2020-03"
"224","building","3","2","2020-03"
"227","2013","2","1","2020-03"
"228","zip","3","2","2020-03"
"229","lod1","2","1","2020-03"
"230","klimanotlag","4","2","2020-03"
"231","wohnungsaufsicht","2","1","2020-03"
"232","tram","2","1","2020-03"
"233","felsenbirnenweg","2","1","2020-03"
"234","strassennam list","2","1","2020-03"
"235","fuhrerschein","2","1","2020-03"
"236","alkis wfs","2","1","2020-03"
"237","restaurant corona","2","1","2020-03"
"238","s bahn","2","1","2020-03"
"239","zip cod","3","2","2020-03"
"240","kerndatensatz","3","2","2020-03"
"241","las","3","3","2020-03"
"242","durchfahrtshoh tunnel","2","1","2020-03"
"243","wc","2","1","2020-03"
"244","gra mann","2","1","2020-03"
"245","regeneration","2","1","2020-03"
"246","kriminalitat","3","2","2020-03"
"247","tiefwerd histor kart","2","1","2020-03"
"248","dgm5","4","2","2020-03"
"249","notbrunn","2","1","2020-03"
"250","sensor","2","1","2020-03"
"251","bae sgb ii per","2","1","2020-03"
"252","toilett in berlin","2","2","2020-03"
"253","offent toilett in berlin","2","1","2020-03"
"254","arbeitslos 2016","2","1","2020-03"
"255","versammlungsbehord","2","1","2020-03"
"257","sport regeneration","2","1","2020-03"
"258","nam 2017","2","1","2020-03"
"259","christengemeinschaft","2","1","2020-03"
"260","kart flur","2","1","2020-03"
"261","kalteanwend","2","1","2020-03"
"263","gemarkungsgrenz","2","1","2020-03"
"264","health","2","1","2020-03"
"265","senatsbeschluss wernerbad","2","1","2020-03"
"272","liv","2","2","2020-03"
"276","werkstatt","2","2","2020-03"
"288","baum","3","3","2020-03"
"296","elektr","2","2","2020-03"
"313","eigentumsquot","2","2","2020-03"
"315","schliessung weg corona","2","2","2020-03"
"321","eigentum","2","2","2020-03"
"322","lichtenberg","2","2","2020-03"
"325","energieverbrauchsubersicht","3","3","2020-03"
"333","mietpreis","2","2","2020-03"
"351","briefkast","2","2","2020-03"
"352","geometri","2","2","2020-03"
"364","verkehrsmanagementsyst","2","2","2020-03"
"372","gis","2","2","2020-03"
"384","per sgb","2","2","2020-03"
"425","strassennam","2","2","2020-03"
"430","bvg","2","2","2020-03"
"452","oberflachenmodell","2","2","2020-03"
"464","bevolker","2","2","2020-03"
"474","dop","2","2","2020-03"
"485","u bahn","2","2","2020-03"
"490","strassenbaum","3","3","2020-03"
"500","schwengelpump standort berlin","2","2","2020-03"
"501","bar","2","2","2020-03"
"521","bussonderfahrstreif einspruch","2","2","2020-03"
"522","einwohn pankow","2","2","2020-03"
"531","kitaplatz","2","2","2020-03"
"535","lebensmittel einzelhandel","3","3","2020-03"
"540","brunn","2","2","2020-03"
"548","pressemitteil","2","2","2020-03"
"556","sinkkast","3","3","2020-03"
"563","senatsbeschluss verbot silv 2019","2","2","2020-03"
"588","hydrant","2","2","2020-03"
"598","radfahr","3","3","2020-03"
"605","motorisierungsgrad nach statist gebiet","2","2","2020-03"
"698","vbb gtfs","2","2","2020-03"
"1","corona","35","26","2020-04"
"2","verkehr","24","8","2020-04"
"3","kart","30","4","2020-04"
"4","lor","23","10","2020-04"
"5","schul","25","11","2020-04"
"6","rbs","24","5","2020-04"
"7","fahrrad","14","9","2020-04"
