41,2019,5,2,2020-02
41,10553 berlin,5,1,2020-03
89,accommodation,5,2,2019-04
109,adlershof,5,5,2020-02
45,alkis berlin,5,1,2020-02
41,alkis gebaud,5,2,2019-04
106,alleinerzieh,5,3,2020-03
63,altlast,5,2,2020-05
181,arbeitslos,5,4,2019-09
41,arbeitslosenquot,5,1,2019-07
31,arbeitslosenstatist,5,2,2019-10
56,atkis,5,4,2019-07
60,baum,5,5,2019-03
71,baumbestand,5,3,2019-11
90,bebauungssplan,5,3,2019-03
121,berlin mau,5,3,2020-02
41,berlin wasserbetrieb,5,1,2019-11
53,berlinpass,5,3,2019-03
33,beschaftigt,5,1,2019-10
44,beschaftigt,5,2,2020-04
130,bezirksgrenz,5,5,2019-12
94,bik,5,4,2019-05
65,biotop,5,2,2019-07
53,block,5,2,2020-04
61,bod,5,2,2019-08
30,bod,5,3,2019-12
111,bodengesellschaft,5,2,2019-11
129,boschung,5,4,2019-09
47,breitband,5,3,2020-02
46,breitband,5,3,2020-05
92,bsr,5,3,2019-04
55,bsr,5,3,2019-06
37,crim,5,3,2020-04
44,csv,5,1,2019-05
54,denkmal,5,3,2019-03
88,dgm,5,3,2019-08
45,dgm,5,5,2019-09
36,dgm,5,4,2019-12
42,digital orthophotos,5,1,2019-08
88,dop,5,3,2019-09
35,dop,5,2,2020-01
47,dop or atom,5,1,2019-08
112,dynam index 2019,5,2,2019-11
205,e mobillity,5,4,2019-06
630,echt zeit luftqualitat,5,5,2019-05
29,echtzeit,5,3,2019-10
103,einwohn 2015,5,2,2019-11
42,einwohn nach wohndau,5,2,2020-02
40,einwohnerdicht,5,1,2019-07
198,einwohnerzahl,5,4,2019-05
80,einwohnerzahl,5,3,2019-07
34,einwohnerzahl von gesamtberlin,5,1,2020-01
90,energieatlas,5,3,2019-06
79,erstnam,5,5,2019-05
63,europawahl,5,5,2020-01
49,fahrrad,5,5,2019-02
40,feinstaub,5,2,2019-04
53,feuerwehr,5,2,2019-12
39,flach,5,2,2019-04
43,flughaf,5,2,2019-04
111,flur plan,5,2,2020-03
34,flurkart,5,2,2019-12
219,flurstuck,5,4,2020-01
136,flustucksbemass,5,3,2019-09
45,gebaud,5,2,2019-03
56,gebaud,5,4,2019-06
44,gebaud,5,2,2020-02
42,gehweg,5,2,2020-04
40,geltungsbereich,5,1,2019-11
98,gemark,5,5,2019-09
53,geodat,5,2,2019-08
34,geodat,5,3,2020-04
32,geodat grundwass,5,1,2020-03
38,geothermi,5,1,2019-07
33,gesund,5,1,2020-01
52,gewerb,5,2,2019-11
35,gis,5,4,2019-07
33,gml,5,1,2019-12
25,grundkart,5,1,2019-02
105,grundschul,5,3,2020-05
66,grundwass,5,2,2020-03
66,grunflach,5,3,2019-04
71,grunflach,5,4,2019-06
59,grunflach,5,3,2019-11
100,haf,5,2,2020-02
100,haltestell,5,4,2019-10
113,hamburg bahnhof orthofoto,5,2,2020-04
201,hartz 4,5,3,2019-08
81,haufig vornam 2018,5,2,2019-04
72,hoh,5,4,2019-08
124,hoh beschrank,5,3,2019-11
210,hydrant,5,3,2019-09
37,hydrant,5,3,2020-01
118,immobili,5,4,2019-04
45,immobili,5,3,2020-04
45,inspir,5,2,2019-04
161,josef orlopp strass,5,3,2020-01
41,kart,5,3,2020-05
28,katast,5,2,2019-02
58,katast,5,2,2019-09
56,kita,5,4,2019-03
94,kita,5,5,2019-11
39,kita,5,4,2020-04
37,kml,5,2,2019-09
41,krankenhaus,5,2,2019-08
80,krankenhaus,5,5,2020-03
67,kriminal,5,4,2019-04
83,kriminalitat,5,3,2020-02
92,ladesaul,5,3,2020-03
78,larm,5,5,2020-05
36,lastgang,5,1,2020-01
121,lastprofil,5,4,2019-02
56,lehr,5,3,2019-02
170,list der haufig vornam,5,5,2019-02
42,locker bei kneip,5,2,2020-05
34,lor ausland,5,1,2019-03
55,lor kart,5,2,2019-05
90,lor planungsraum,5,2,2019-09
68,luftbild,5,2,2019-08
40,marathon,5,1,2019-05
48,marzahn hellersdorf,5,3,2019-11
84,miet,5,5,2019-02
57,miet,5,5,2020-04
34,mietendeckel,5,2,2019-07
56,mietendeckel,5,3,2019-11
129,mietpreis,5,4,2020-04
58,migration,5,4,2019-08
105,mindestlohn,5,3,2020-04
40,moabit,5,4,2019-02
29,moabit west,5,1,2019-06
63,nam,5,3,2019-06
39,neukolln,5,3,2019-08
76,neukolln,5,2,2019-11
75,oberflachenmodell,5,4,2019-09
36,opnv,5,3,2019-06
75,opnv,5,2,2020-02
45,ostbahnhof wunsdorf waldstadt,5,1,2019-11
37,pankow,5,2,2019-10
30,parchwitz str,5,1,2020-03
58,park,5,4,2019-03
154,park,5,5,2019-04
62,park,5,4,2019-07
168,park,5,4,2020-04
38,parking,5,3,2019-05
74,parkraumbewirtschaft,5,3,2019-10
82,personalmanagementbericht,5,2,2019-10
43,pfleg,5,2,2019-12
91,plz,5,2,2019-03
95,plz,5,2,2020-02
43,polizei,5,3,2020-02
231,postleitzahl,5,5,2020-05
131,radfahr,5,4,2019-07
115,radfahr,5,4,2019-09
167,radfahr,5,3,2019-12
145,radweg,5,5,2019-05
65,radweg,5,4,2020-01
39,rbs,5,5,2019-10
30,rbs,5,4,2020-01
39,rbs,5,3,2020-02
42,religion,5,2,2019-09
49,s bahn,5,3,2019-04
96,s bahn,5,4,2020-01
93,schul,5,4,2019-04
173,senatsbeschluss,5,4,2019-10
40,senatsbeschluss,5,5,2019-12
109,senatsverwalt fur wirtschaft energi und betrieb umsatzsteu umsatzsteu,5,3,2019-04
92,sepa lastschriftverfahr,5,3,2019-03
41,sgb ii,5,1,2019-05
54,shapefil station,5,2,2019-12
38,shp,5,2,2019-04
40,shp,5,2,2020-02
45,soforthilf ii,5,2,2020-05
45,solar,5,1,2019-05
46,sozialatlas,5,1,2019-11
49,sozialstrukturatlas,5,2,2019-09
254,sozialstrukturatlas,5,3,2020-05
84,spandau,5,4,2019-11
115,sport,5,2,2020-03
92,sport,5,4,2020-05
67,stadtbezirk,5,3,2019-07
42,stadtteil,5,5,2019-03
246,startup,5,4,2020-02
32,statist block,5,1,2019-06
110,statist block,5,2,2019-08
76,statist gebiet,5,3,2020-01
241,stolperstein,5,4,2020-02
75,strass,5,3,2019-10
82,strass 52a,5,2,2019-07
73,strassenbaumpflanz,5,5,2020-02
85,strassennam,5,3,2020-03
81,strassennam list,5,3,2020-03
43,strat larmkart 2017,5,1,2019-08
40,sudwestkorso,5,1,2019-09
34,temperatur,5,1,2019-10
89,toilett,5,4,2020-01
66,tourismus,5,5,2020-04
41,tourismus nachhalt,5,1,2019-06
39,trinkbrunn,5,3,2019-06
94,umsetz or transparent or liegenschaftspolit,5,2,2019-07
66,unfall,5,4,2019-05
95,vbb gtfs,5,2,2019-08
39,verkehr wms,5,1,2019-09
50,verlauf der berlin mau,5,1,2019-11
39,vermess at ba fk berlin de,5,5,2019-11
38,vermess at ba fk berlin de,5,4,2020-02
69,viertel,5,3,2020-04
130,vornam 2018,5,3,2019-05
47,wahl,5,4,2019-05
102,wahlbezirk 518,5,2,2019-05
43,wald,5,2,2020-05
90,wass,5,3,2020-02
89,wass,5,3,2020-03
26,wasserbetrieb,5,2,2019-02
47,weihnachtsmarkt,5,2,2019-07
44,wikipedia,5,1,2019-09
34,wms,5,3,2019-04
47,wochenmarkt berlin,5,2,2019-02
86,wohnbauflach,5,2,2020-03
57,wohndau,5,2,2020-02
47,wohnein,5,2,2019-09
37,wohnlag,5,3,2019-12
44,adress,6,4,2019-08
44,adress,6,4,2020-03
33,alt,6,3,2019-11
52,ampel,6,5,2019-09
30,api,6,2,2020-04
59,api,6,4,2020-05
208,arbeitslos,6,5,2020-03
37,atlas,6,2,2019-08
40,ba fk berlin de,6,1,2020-05
71,baum,6,5,2019-05
99,baum,6,5,2019-10
59,baumbestand,6,3,2019-09
53,bebauungssplan,6,3,2019-10
131,bebauungssplan,6,4,2020-02
52,berlin mau,6,3,2020-05
26,bevolker,6,2,2019-06
36,bezirkskart spandau,6,1,2019-08
62,bibliothek,6,3,2019-09
25,biotop und artenschutz biotop und artenschutz,6,1,2019-07
56,block,6,3,2019-08
55,block,6,2,2019-09
36,bodenrichtwert,6,3,2019-10
36,brandenburg,6,1,2020-05
33,bvg,6,6,2019-04
37,bvg,6,3,2019-06
70,charité,6,5,2019-04
69,denkmal,6,5,2019-06
103,denkmal,6,4,2019-08
57,dgm,6,4,2019-04
41,diversity,6,3,2019-10
84,einkomm,6,5,2019-04
32,einkomm,6,2,2019-11
56,einkomm,6,5,2020-04
100,einschulbereich,6,4,2019-04
44,einwohn,6,5,2019-12
74,einwohnerdicht,6,4,2019-08
49,einwohnerinn und einwohn in berlin,6,5,2020-05
22,einwohnerinn und einwohn in berlin in lor planungsraum wohnlag wohndau herkunft ausland migrationshintergrund,6,4,2020-01
228,elektroaltgerat,6,3,2020-01
21,energieverbrauch,6,2,2020-01
39,entsorg,6,1,2020-05
225,erbbaurecht,6,5,2019-11
48,fahrplan,6,5,2019-07
44,fahrradstand,6,2,2020-01
30,feinstaub,6,3,2019-07
63,fis brok,6,5,2020-02
27,flachennutz,6,1,2019-10
39,flurstuck,6,3,2020-03
29,freistell,6,1,2020-03
177,friedrichshain kreuzberg,6,5,2019-12
36,gebaud,6,3,2019-04
56,geburt,6,2,2019-09
49,geburt,6,5,2020-02
30,gemeinschaft mit korperschaftsstatus,6,1,2019-03
31,geodat luftbild,6,1,2020-02
42,geologi,6,2,2019-05
27,geologi wms wfs,6,1,2020-03
26,gewass,6,1,2019-10
61,gewerbeanmeld,6,4,2020-04
37,grundstuck,6,1,2020-05
99,grundstuck erbbauberechtigt,6,3,2019-02
50,grundwass,6,3,2019-07
132,grundwassermessstell,6,5,2019-07
58,gtfs,6,4,2019-04
35,haltestell,6,6,2019-06
62,haltestell,6,4,2020-02
78,haushalt,6,4,2019-12
101,haushaltsplan 2019 2020,6,2,2020-02
25,histor kart,6,1,2020-04
30,hotel,6,4,2019-04
31,kart,6,4,2019-06
27,kindergart,6,3,2019-11
55,kriegsschad berlin,6,2,2019-10
47,kriminalitat,6,5,2019-12
62,kriminalitat,6,5,2020-01
30,larmbelast,6,1,2019-08
34,lebenswelt,6,1,2020-02
29,liegenschaftskatast,6,2,2020-04
28,list,6,1,2020-04
60,lod2,6,4,2019-05
55,luftbild,6,3,2019-04
78,miet,6,5,2020-01
49,mietspiegel,6,5,2019-05
31,mietspiegel,6,5,2020-03
36,mitt,6,2,2019-11
37,mobilitat,6,6,2019-11
23,nam,6,4,2019-02
28,nam,6,4,2019-12
56,nam,6,4,2020-05
38,naturschutz,6,2,2019-10
60,orthophoto,6,3,2020-01
29,ortsteil,6,3,2019-03
60,ozon,6,6,2019-08
34,pankow,6,3,2020-05
75,park,6,4,2020-01
46,plz,6,2,2019-09
37,polizei,6,5,2019-04
60,rad,6,4,2019-06
46,radrout,6,5,2019-05
61,rbs,6,3,2020-03
88,rbs bezirk,6,5,2019-07
134,s3106,6,3,2020-05
92,schul,6,6,2019-07
85,schul,6,6,2019-11
79,senatsbeschluss,6,6,2019-09
82,senatsbeschluss,6,4,2020-02
24,shap,6,3,2019-07
35,shapefil,6,5,2019-08
26,shp,6,2,2019-03
38,solaranlag,6,2,2020-03
56,stadtplan,6,4,2020-02
59,stadtplan,6,3,2020-04
88,stadtteil,6,6,2020-05
29,standardlastprofil,6,2,2019-08
46,standort,6,2,2020-02
75,strass,6,4,2020-04
153,strass,6,4,2020-05
24,strassenbefahr 2014,6,2,2019-10
244,strassennam,6,5,2019-05
31,strassennam,6,2,2019-09
65,strassennetz,6,2,2019-09
147,strassenverzeichnis berlin,6,3,2019-05
141,subway,6,3,2019-03
47,toilett,6,5,2020-04
58,topograph,6,3,2020-05
38,tourismus,6,5,2019-08
85,umwelt zon verkehr,6,3,2019-12
22,umweltzon,6,2,2020-03
31,utm,6,2,2019-08
36,vbb,6,4,2019-05
70,verbraucherpreis,6,5,2020-05
51,verkehr,6,4,2019-06
21,verkehrslenk,6,3,2020-03
130,verkehrsmeng,6,4,2019-02
26,vermess,6,3,2020-03
51,vornam,6,5,2019-12
73,wahl,6,4,2019-08
53,wahl,6,2,2019-11
34,wass wms wfs,6,2,2020-03
35,webatlas,6,4,2019-03
31,wifi,6,4,2019-11
36,wms,6,5,2019-03
27,wohnlag,6,3,2020-01
103,wohnlag,6,3,2020-03
32,wohnlagenzuordn,6,2,2020-02
64,wohnung,6,2,2019-06
89,wohnung,6,3,2019-08
60,wohnungsmiet,6,2,2019-10
28,zaa,6,1,2019-03
23,2009,7,1,2019-11
35,2017,7,3,2019-11
30,adress,7,5,2019-09
38,aktuell einwohnerzahl,7,4,2020-04
38,alkis,7,4,2019-06
81,alkis,7,6,2020-02
35,alkis,7,6,2020-05
19,alt,7,4,2020-04
42,arbeitslos,7,3,2019-10
22,ausland,7,2,2019-08
61,baufertigstell,7,3,2019-05
35,bericht,7,2,2020-02
31,berlin,7,3,2019-07
57,besucherzahl,7,5,2020-01
87,beteiligungsdatenbank,7,5,2019-11
63,bezirk,7,6,2019-09
36,bezirk mitt,7,3,2019-09
50,bezirksgrenz,7,5,2019-10
23,block,7,1,2019-06
20,bod,7,3,2019-10
77,bodenrichtwert,7,4,2019-07
50,bodenrichtwert,7,3,2019-09
23,breitband,7,3,2020-04
29,brunn,7,5,2020-05
114,covid 19,7,5,2020-03
24,denkmalkart,7,2,2020-04
33,dop,7,5,2019-07
42,einkomm,7,5,2019-12
30,einwohn,7,6,2019-11
21,einwohn in den ortsteil,7,5,2019-10
62,einwohnerzahl,7,4,2019-03
31,emission,7,1,2020-05
25,energi,7,3,2020-01
29,energieverbrauch,7,5,2019-04
26,europawahl,7,4,2019-11
48,fahrplan,7,3,2020-02
31,fahrrad,7,5,2019-03
42,fahrrad,7,6,2020-03
64,feuerwehr,7,4,2019-03
89,fis brok,7,6,2019-03
50,fluchtling,7,3,2019-05
62,flurkart,7,6,2019-11
95,flurstuck,7,4,2019-04
49,friedrichshain,7,6,2019-08
24,friedrichshain kreuzberg,7,3,2019-08
32,geburt,7,3,2020-01
96,gemark,7,5,2020-04
28,gewass,7,2,2019-09
53,grenz,7,3,2019-04
25,grenz,7,3,2020-03
63,grundschul reinickendorf,7,3,2019-04
51,grunflach,7,4,2019-10
27,gtfs,7,7,2019-06
32,gtfs,7,7,2020-05
39,haltestell,7,6,2019-07
37,haushalt,7,3,2019-03
46,haushalt,7,4,2020-04
19,isu5,7,1,2020-01
47,kart,7,2,2019-11
48,katast,7,6,2019-08
47,kita,7,4,2019-04
30,kita,7,5,2019-06
62,kita,7,5,2020-05
19,klima,7,4,2019-09
34,kultur,7,2,2019-02
57,larm,7,3,2019-10
19,lebenswelt,7,2,2019-02
78,liegenschaftskart,7,6,2019-07
127,lod1,7,5,2019-11
46,lor planungsraum,7,4,2019-08
46,lor shp,7,4,2019-06
54,miet,7,5,2019-10
69,mindestlohn,7,6,2020-02
104,mobilitat,7,4,2019-04
33,naturdenkmal,7,5,2020-03
18,neukolln,7,4,2019-09
40,opnv,7,6,2020-04
48,orthophoto,7,5,2019-06
53,ortsteil,7,3,2019-05
32,park,7,6,2019-09
117,park,7,6,2019-12
68,platz,7,3,2019-11
28,postleitzahl,7,2,2019-06
86,postleitzahl,7,4,2019-09
50,postleitzahl,7,4,2019-12
43,rbs,7,7,2019-06
18,rbs block,7,2,2019-02
115,rbs block,7,4,2019-04
29,reinickendorf,7,4,2020-02
51,schlierseestr,7,3,2020-04
43,schul,7,4,2019-05
61,schulerticket,7,3,2019-04
24,seniorensport,7,7,2019-05
33,shapefil,7,6,2019-05
45,shapefil,7,6,2019-10
22,shp,7,3,2019-06
35,sozial,7,3,2019-10
28,sozialstruktur,7,1,2020-05
16,statist block,7,2,2019-02
66,statist gebiet,7,2,2020-05
78,steglitz zehlendorf,7,6,2020-02
20,strassenbefahr,7,2,2019-07
64,strassenbefahr,7,4,2020-02
35,strassenverzeichnis,7,5,2019-04
22,strom,7,3,2019-09
18,todesursach,7,1,2020-01
26,topograph,7,2,2019-04
21,transport,7,3,2019-07
100,trinkbrunn im bezirk,7,5,2019-09
44,u bahn,7,5,2019-03
40,u bahn,7,3,2020-03
21,umwelt,7,4,2019-12
52,umweltatlas,7,3,2019-04
49,umweltatlas,7,4,2019-07
32,unterkunft,7,2,2019-04
25,vbb,7,7,2019-12
96,verarbeitungsbetrieb eier,7,3,2020-02
26,verkehr,7,5,2019-05
24,wass,7,4,2019-09
22,wasserbetrieb,7,1,2019-03
28,weihnachtsmarkt,7,5,2019-10
24,wfs,7,2,2019-03
30,wfs,7,1,2020-05
22,wms,7,3,2020-04
23,wohnatlas,7,1,2019-09
53,zahlstell,7,7,2019-07
